,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
United Nations,,,,,,,,,,,,,,,,,,,,,
Population Division,,,,,,,,,,,,,,,,,,,,,
Department of Economic and Social Affairs,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
World Population Prospects 2019,,,,,,,,,,,,,,,,,,,,,
"File POP/4: Sex ratio by region, subregion and country, 1950-2100 (males per 100 females)",,,,,,,,,,,,,,,,,,,,,
"Estimates, 1950 - 2020",,,,,,,,,,,,,,,,,,,,,
POP/DB/WPP/Rev.2019/POP/F04,,,,,,,,,,,,,,,,,,,,,
"© August 2019 by United Nations, made available under a Creative Commons license CC BY 3.0 IGO: http://creativecommons.org/licenses/by/3.0/igo/",,,,,,,,,,,,,,,,,,,,,
"Suggested citation: United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects 2019, Online Edition. Rev. 1.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Sex ratio of the total population (males per 100 females),,,,,,,,,,,,,,
Index,Variant,"Region, subregion, country or area *",Notes,Country code,Type,Parent code,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
1,Estimates,WORLD,,900,World,0,99.7,99.9,100.1,100.3,100.6,100.8,101.0,101.1,101.3,101.4,101.4,101.6,101.7,101.7,101.7
2,Estimates,UN development groups,a,1803,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
3,Estimates,More developed regions,b,901,Development Group,1803,91.1,91.8,92.4,93.0,93.4,93.6,93.8,94.0,94.2,94.4,94.5,94.6,94.6,94.8,95.0
4,Estimates,Less developed regions,c,902,Development Group,1803,104.0,103.8,103.6,103.5,103.4,103.4,103.4,103.3,103.3,103.3,103.2,103.2,103.3,103.2,103.0
5,Estimates,Least developed countries,d,941,Development Group,902,100.2,99.9,100.0,99.8,99.9,99.6,99.5,99.7,99.6,99.8,99.5,99.5,99.1,98.9,99.0
6,Estimates,"Less developed regions, excluding least developed countries",e,934,Development Group,902,104.6,104.3,104.1,104.0,103.9,103.9,103.9,103.8,103.9,103.8,103.7,103.9,104.0,104.0,103.8
7,Estimates,"Less developed regions, excluding China",,948,Development Group,1803,102.2,102.2,102.4,102.4,102.5,102.5,102.5,102.5,102.5,102.5,102.4,102.5,102.6,102.5,102.5
8,Estimates,Land-locked Developing Countries (LLDC),f,1636,Special other,1803,97.7,97.3,97.2,97.2,97.4,97.7,97.9,98.0,98.1,98.7,98.4,98.5,98.5,98.1,98.4
9,Estimates,Small Island Developing States (SIDS),g,1637,Special other,1803,102.2,101.8,101.3,100.6,100.3,100.1,100.1,100.1,99.8,99.8,99.7,99.9,100.8,101.1,101.6
10,Estimates,World Bank income groups,,1802,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
11,Estimates,High-income countries,h,1503,Income Group,1802,95.4,95.6,95.9,96.2,96.3,96.4,96.5,96.7,96.8,97.0,97.1,97.6,98.3,98.7,99.2
